,id,chunk_id,chunk,file
364,4,57,"Table 2. Percentage molar distribution of nonesterified fatty acids
Enlarge table
Other metabolomic species that were present in plasma (including glycine, phenylalanine, cysteine, threonine, ornithine, arachidonic acid, adrenic acid, docosahexaenoic acid, eicosapentaenoic acid, bis-homo-γ-linolenic acid, azelaic acid, octanoylcarnitine, palmitic acid, stearic acid, arachidic acid, quinic acid, heptadecanoic acid, phenylacetic acid) did not change significantly after exercise (P > 0.05).

Hormones.",peake.txt
365,4,58,"The plasma concentrations of growth hormone (Fig. 7A), norepinephrine (Fig. 7B), and IL-6 (Fig. 7C) increased after both HIIT and MOD, whereas ACTH (Fig. 7D), free cortisol (Fig. 7E), and epinephrine (Fig. 7F) increased only after HIIT (P < 0.05) (Fig. 7). Compared with MOD, the plasma concentrations of ACTH, free cortisol, and growth hormone were all higher immediately after HIIT (P < 0.05). During the postexercise recovery period, growth hormone concentration remained elevated up to 1 h after MOD and up to 2 h after HIIT (P < 0.05), whereas IL-6 remained elevated up to 2 h after both HIIT and MOD (P < 0.01). Norepinephrine was also higher 1 h after MOD (P < 0.01), whereas ACTH was lower than preexercise values 2 h after HIIT (P < 0.01). Plasma insulin concentration did not change",peake.txt
366,4,59,"than preexercise values 2 h after HIIT (P < 0.01). Plasma insulin concentration did not change significantly following HIIT (P = 0.14) or MOD (P = 0.055) (Fig. 7G). However, during the postexercise recovery period, insulin was lower than preexercise values at 1 and 2 h after both HIIT and MOD (P < 0.01). Plasma glucagon also did not change significantly during HIIT (P = 0.12) or MOD (P = 0.32) (Fig. 7H), whereas it was lower than preexercise values at 2 h after both HIIT and MOD (P < 0.05).",peake.txt
367,4,60,"Fig. 7.
Fig. 7.
Plasma hormones following HIIT and MOD. Data represent means ± SD for glucagon; geometric mean ± 95% confidence interval for ACTH, insulin, and growth hormone; and median ± interquartile range for norepinephrine, epinephrine, cortisol, and interleukin (IL)-6. *P < 0.05 vs. preexercise. #P < 0.05 for HIIT vs. MOD. NB, free cortisol represents the ratio between total cortisol and cortisol-binding globulin.

Download figureDownload PowerPoint

DISCUSSION",peake.txt
368,4,61,"In this study, we systematically compared the metabolic and hormonal responses to matched-work high-intensity interval and continuous moderate-intensity exercise. CHO oxidation, plasma glucose, and lactate were markedly higher after high-intensity interval exercise compared with continuous moderate-intensity exercise, whereas fat oxidation and total serum NEFA were not significantly different between the two exercise trials. Targeted metabolomic analysis of plasma samples revealed detailed insights into the exercise intensity-dependent changes in TCA cycle intermediates, specific NEFA, and amino acids. Although there was no significant difference in total serum NEFA between the two trials after exercise, we did notice some differences in the abundance of individual fatty acids. This",peake.txt
369,4,62,"after exercise, we did notice some differences in the abundance of individual fatty acids. This finding highlights the importance of considering more than changes in total serum NEFA when evaluating the metabolic demands of exercise. The significant increase in TCA cycle intermediates suggests that during exercise these metabolic compounds spill over from muscle into the circulation and/or are released systemically from other metabolic organs (e.g., the liver). The individual NEFA that were most responsive to exercise were not necessarily the most abundant NEFA in plasma. This finding raises some questions about the factors that determine the preference(s) for mobilization of NEFA during exercise. Furthermore, the changes in the percentage molar distribution of NEFA contrast with previous",peake.txt
370,4,63,"Furthermore, the changes in the percentage molar distribution of NEFA contrast with previous findings after exercise and challenge the previously held notion that changes in plasma NEFA composition reflect the composition of adipose tissue. These metabolic changes were accompanied by changes in counterregulatory hormones, some of which increased only after HIIT. Collectively, these findings highlight the value of targeted metabolomics to obtain more detailed and specific information on metabolic responses to exercise beyond basic measures of substrate oxidation, glucose, and free fatty acids.",peake.txt
371,4,64,"TCA intermediates, including citric acid (1.8-fold), succinic acid (3.0-fold), aconitic acid (2.0-fold), and malonic acid (1.6-fold), all increased in plasma during high-intensity interval exercise in the present study. Of the TCA intermediates, only succinic acid increased in response to moderate-intensity exercise, and this response was considerably lower than the response following high-intensity interval exercise. Others have reported an increase in urinary citrate and α-ketoglutarate (48), urinary succinate (12), plasma/serum succinate, malate, fumarate, citrate-isocitrate, aconitic acid, and α-ketoglutarate (34, 42) after exercise. Lewis et al. (34) observed that succinate, malate, and fumarate (but not citrate-isocitrate, aconitic acid, or α-ketoglutarate) were higher in plasma",peake.txt
372,4,65,"and fumarate (but not citrate-isocitrate, aconitic acid, or α-ketoglutarate) were higher in plasma from fast marathon runners compared with slow marathon runners. This finding also provides some indirect evidence of the intensity-dependent changes in these TCA intermediates after exercise that we observed. The biological role (if any) of TCA intermediates in urine and plasma after exercise is unclear because they are primarily active in skeletal muscle (14, 15) and the liver (24) during exercise. It is likely that the presence of TCA intermediates in urine and plasma after exercise likely reflects “spillover” from skeletal muscle or the liver.",peake.txt
373,4,66,"The intensity-dependent increase in plasma TCA intermediates in the present study agrees with other reports that the concentration of TCA intermediates in skeletal muscle also increases with exercise intensity (15). The increase in the concentration of TCA intermediates in skeletal muscle, and possibly plasma too, during high-intensity exercise may result from epinephrine-induced accumulation of pyruvate (54). Gibala et al. (15) found that of all of the TCA intermediates in skeletal muscle, malate increased to the greatest extent (7.5×) during exercise and contributed the most to the expansion of the pool of TCA intermediates at the end of exercise. By contrast, succinic acid showed the greatest fold change in plasma after exercise in the present study. One explanation for the rise in",peake.txt
374,4,67,"greatest fold change in plasma after exercise in the present study. One explanation for the rise in succinic acid is that carbon skeletons may enter the cycle at the level of 2-oxoglutarate through the alanine aminotransferase reaction, thereby causing accumulation of intermediates in the second span of the TCA cycle (i.e., malate, fumarate, succinate) (15). Typically, TCA intermediates accumulate in skeletal muscle early during exercise and then progressively decline thereafter (18). In the present study, the plasma concentrations of TCA intermediates may therefore have been higher during exercise compared with the end of exercise.",peake.txt
375,4,68,"Most exercise studies have focused on changes in plasma/serum NEFA; comparatively little research has investigated exercise-induced changed in other lipid classes (e.g., phospholipids, mono-, di- or triacylglcerols, diacylglycerols, cholesteryl esters) (44). NEFA represent a relatively small proportion of fatty acids in tissues. Nevertheless, they are important in the context of exercise from both a physiological standpoint (i.e., alterations in the composition of fatty acids delivered to tissues) and a practical perspective (i.e., increasing the likelihood of detecting significant changes) (44). In addition to an increase in total serum NEFA, we detected increases in the plasma concentration of specific NEFA, including myristic acid (C14:0), decanoic acid (C10:0), dodecanoic acid",peake.txt
376,4,69,"of specific NEFA, including myristic acid (C14:0), decanoic acid (C10:0), dodecanoic acid (C12:0), hetadecenoic acid (C17:1), and palmitoleic acid (C16:1), after both exercise trials. Myristoleic acid (C14:1) and oleic acid (C18:1n-9) increased only after HIIT, whereas γ-linolenic acid (C18:3) increased only after continuous, moderate-intensity exercise.",peake.txt
377,4,70,"Among the NEFA that increased after exercise in the present study, dodecanoic acid increased to the greatest extent (3.2-fold), palmitoleic acid and myristic acid increased moderately (2.5-fold), and oleic acid increased only slightly (1.3-fold). The percentage molar distribution of these NEFA also increased after exercise (Table 2). Interestingly, with the exception of oleic acid, these NEFA generally comprised <4% of the sum of all NEFA that we measured in plasma. Palmitoleic acid and myristic acid also make up only a small proportion of fatty acids in adipose tissue (23, 29). Changes in plasma fatty acids during exercise represent the balance between fatty acid release from adipose tissue and fatty acid uptake into skeletal muscle and the liver (41). There are several possible",peake.txt
378,4,71,"tissue and fatty acid uptake into skeletal muscle and the liver (41). There are several possible explanations as to why dodecanoic acid, palmitoleic acid, and myristic acid were preferentially mobilized during exercise despite their low relative abundance in plasma and adipose tissue. One possibility is that transport proteins for these particular fatty acids are more abundant in skeletal muscle and adipose tissue, and/or they are more sensitive to muscle contractions and hormones. Up to five different fatty acid transport proteins are expressed in skeletal muscle and adipose tissue (20). It is yet to be determined whether these individual proteins transport specific fatty acids. However, the expression or function of specific substrate transporters may be adaptable to alter preferences",peake.txt
379,4,72,the expression or function of specific substrate transporters may be adaptable to alter preferences for certain cellular substrates (20). Another possibility is that the chemical structure of these fatty acids favors a greater ATP yield (relative to O2 demand) during exercise compared with other fatty acids. Further research is needed to examine in more detail why certain fatty acids are mobilized into the circulation to a greater or lesser extent during exercise.,peake.txt
380,4,73,"We observed that the ratio of unsaturated/saturated NEFA in plasma did not change after exercise, which contrasts with other research reporting an increase in this ratio. Mougios et al. (39) reported that the molar distribution of palmitic acid and stearic acid increased, whereas the molar distribution of oleic acid and linoleic acid decreased, after exercise. It is difficult to compare these studies with our results because we measured a greater number of plasma NEFA. Consequently, the ratio of unsaturated/saturated fatty acids was lower in the present study. Nevertheless, we observed that the molar distribution of palmitic acid and stearic acid did not change, oleic acid increased slightly, and linoleic acid decreased slightly (Table 2). The changes in these specific NEFA after exercise",peake.txt
381,4,74,"and linoleic acid decreased slightly (Table 2). The changes in these specific NEFA after exercise are generally consistent with other studies (6, 39). In addition to differences in the number of NEFA that we detected, the variation between our findings and others (39) may be related to the intensity and duration of exercise and the sex and training status of the participants.",peake.txt
382,4,75,"A strength of the present study is that we monitored metabolic changes not only immediately following completion of exercise but additionally during the early hours of recovery from exercise. We found that total serum NEFA remained elevated 2 h after both high-intensity interval exercise and continuous, moderate-intensity exercise. Among the individual fatty acids that we measured in plasma by metabolomics, heptadecenoic acid, dodecanoic acid, myristic acid, oleic acid, and palmitoleic acid were also still elevated 2 h after both exercise trials. Consistent with other studies, there were no significant differences in plasma fatty acid concentrations during recovery from the high-intensity exercise and the continuous moderate-intensity exercise (22, 41). In support of the present study in",peake.txt
383,4,76,"and the continuous moderate-intensity exercise (22, 41). In support of the present study in relation to postexercise lipid metabolism, several studies have found no difference in fat oxidation or respiratory exchange ratio after high-intensity exercise compared with moderate-intensity exercise (30, 31). By contrast, others have reported that fat oxidation was higher while respiratory exchange ratio was lower after high-intensity exercise compared with moderate-intensity exercise (36, 63). These discrepancies may reflect differences between these studies in exercise protocols and the training status of participants. It also remains unclear whether differences in intensity and substrate metabolism during exercise translate to differences in energy expenditure during recovery from exercise",peake.txt
384,4,77,"during exercise translate to differences in energy expenditure during recovery from exercise (31, 38).",peake.txt
385,4,78,"In the present study, changes in the concentration of NEFA and other specific fatty acids (e.g., dodecanoic acid, myristic acid, palmitoleic acid) remained high for 2 h after exercise. Mulla et al. (41) reported similar changes in NEFA and glycerol output from adipose tissue during and after exercise. Together, these findings reflect a shift in substrate oxidation in favor of lipid metabolism (28, 30). This response may occur to continue supplying energy while facilitating restoration of glucose homeostasis and glycogen restoration (30).",peake.txt
386,4,79,"This is the first study to compare the effects of exercise intensity on changes in a broad range of amino acids in plasma. The plasma concentrations of alanine, glutamate, and tyrosine increased significantly only during high-intensity interval exercise. Furthermore, alanine was significantly higher after high-intensity interval exercise compared with continuous moderate-intensity exercise. Other studies have reported an increase in alanine concentration in both venous plasma (3) and arterial plasma in response to exercise (40, 59). This rise in alanine within the circulation reflects its synthesis and release from skeletal muscle (58). Previous research indicates that alanine release from skeletal muscle is more sustained during exercise with low vs. normal muscle glycogen (59). We did",peake.txt
387,4,80,"skeletal muscle is more sustained during exercise with low vs. normal muscle glycogen (59). We did not measure muscle glycogen in the present study, but the greater reliance on CHO metabolism could possibly account for the higher plasma concentration of alanine after high-intensity interval exercise. In contrast with our findings, other studies have reported a decrease (40) or no change (59) in the concentration of glutamate in arterial plasma. In skeletal muscle, glutamate consumption increases markedly during the first few minutes of exercise, particularly when muscle glycogen is low (59). The consumption of glutamate in muscle may shift the alanine aminotransferase reaction in favor of the formation of alanine and TCA intermediates such as α-oxoglutarate (58). We can only speculate,",peake.txt
388,4,81,"the formation of alanine and TCA intermediates such as α-oxoglutarate (58). We can only speculate, but the increase in venous plasma glutamate concentration that we observed may have served to generate more TCA intermediates during high-intensity interval exercise. We detected increases in the plasma concentrations of 4-methyl-2-oxopentanoic acid and 3-methyl-2-oxopentanoic acid after high-intensity intermittent exercise. These carboxylic acids may represent breakdown products of leucine (46).",peake.txt
389,4,82,"The other amino acids that we measured in plasma (i.e., threonine, phenylalanine, glycine, cysteine, proline, and ornithine) did not change significantly during either exercise trial. Some of these amino acids, such as threonine, phenylalanine, and glycine, are not metabolized in skeletal muscle (58), which could explain why they did not change after exercise in this study. It is possible that phenylalanine is converted to tyrosine, which might partially account for the rise in plasma tyrosine concentration that occurred during high-intensity interval exercise.",peake.txt
390,4,83,"During recovery from exercise, branched-chain amino acids, methionine, alanine, and proline were all significantly lower compared with preexercise, particularly after continuous moderate-intensity exercise. This sustained decline in these amino acids during recovery from exercise reflects their role in gluconeogenesis. Wahren et al. (61) provided early evidence that amino acids (particularly alanine), pyruvate and lactate assist in restoring hepatic glucose metabolism after exercise. More recent work by Mourtzakis et al. (40) revealed that efflux of branched-chain amino acid, glutamine, and alanine from skeletal muscle stimulates a significant rise in arterial blood glucose concentration during recovery from exercise. Despite a difference in plasma glucose concentration after exercise,",peake.txt
391,4,84,"during recovery from exercise. Despite a difference in plasma glucose concentration after exercise, the plasma concentrations of amino acids during recovery were not significantly between the two exercise trials in the present study. Conceivably, amino acids may play a more significant role in supporting gluconeogenesis during recovery from exercise that depletes rather than raises blood glucose concentration (40).",peake.txt
392,4,85,"We detected an increase in several other metabolic species in plasma, including 2-hydroxybutyric acid, itaconic acid, and citraconic acid, most notably after high-intensity intermittent exercise. These metabolites do not fall into any of the classical metabolic clusters, and relatively little is known about their biological functions, at least in humans. However, 2-hydroxybutyric acid is elevated in urine from patients with lactic acidosis and ketoacidosis (32), which suggests that it plays some sort of role under conditions of metabolic stress. Itaconic acid may be derived from aconitic acid (which is a TCA intermediate), whereas citraconic acid may be a by-product of glutamine metabolism (47).",peake.txt
393,4,86,"We attempted to link intensity-dependent changes in metabolism with specific hormonal responses. ACTH, cortisol, and growth hormone were significantly higher after high-intensity intermittent exercise compared with continuous moderate-intensity exercise. Cortisol and growth hormone play an important role in regulating blood glucose concentration at rest (9, 10), but less so during exercise (11, 26). It seems unlikely that these hormones were solely responsible for the higher plasma glucose concentration after high-intensity intermittent exercise. Catecholamines and IL-6 may also have induced a rise in plasma glucose during exercise (27, 35). Exercise suppressed insulin release, whereas plasma glucagon concentration did not change significantly after exercise. It is possible that ∼1 h",peake.txt
394,4,87,"plasma glucagon concentration did not change significantly after exercise. It is possible that ∼1 h exercise was not long enough, and/or the catecholamine response to exercise was not sufficient to induce the release of glucagon (13). Either way, it would appear that glucagon played a minor role (if any) in regulating glucose metabolism during exercise in the present study.",peake.txt
395,4,88,"Cortisol, growth hormone, and catecholamines stimulate lipolysis during exercise (1, 11, 26). However, because the plasma concentrations of NEFA were not significantly different after high-intensity intermittent exercise vs. continuous moderate-intensity exercise, it is difficult to assign a specific role for these hormones in regulating fat metabolism during exercise. At rest, IL-6 induces lipolysis in skeletal muscle (but not adipose tissue) (66), yet its role in regulating lipid metabolism during exercise remains unresolved (62). Cortisol mediates protein metabolism during exercise (11) and could possibly account for the higher plasma alanine concentration after high-intensity intermittent exercise in the present study.",peake.txt
396,4,89,"There were several limitations to the present study. First, we could not determine the precise intensity for high-intensity interval exercise and continuous moderate-intensity exercise that would elicit the greatest difference in CHO and fat metabolism. Second, the short 30-s stages that we employed during the V̇o2 max test may not have provided stable readings to determine relative workloads in an accurate manner. Last, we did not assess the metabolic and hormonal response to individual intervals. The metabolic and hormonal responses over the short period of these intervals may be different compared with that of 40 min of continuous exercise. Because we only reported pre- and postexercise data for both trials, the results of the two exercise trials are not directly comparable.",peake.txt
397,4,90,"In summary, the present study provides detailed insights into the metabolic and hormonal responses to high-intensity interval exercise, which is rapidly gaining popularity as a time-effective form of training. Our findings highlight the benefits of targeted metabolomic profiling to characterize changes in metabolism through the TCA cycle and lipid and protein pathways. The athletes in the present study consumed breakfast before exercise; the metabolomic response to exercise may be different under fasting conditions. Future research could use a targeted metabolomic approach to investigate differences in metabolism relative to individual thresholds for maximal fat oxidation. We only measured a small subset of the array of possible lipids. Future studies employing targeted metabolomics",peake.txt
398,4,91,"a small subset of the array of possible lipids. Future studies employing targeted metabolomics analysis could investigate changes in other lipids, including triglycerides, phospholipids, and cholesterol esters. Further research is also needed to examine metabolomics adaptations to exercise training.",peake.txt
399,5,0,Abstract,zauber.txt
400,5,1,"As noninvasively accessible body fluid, saliva is of growing interest in diagnostics. To exemplify the diagnostic potential of saliva, we used a mass spectrometry-based approach to gain insights into adaptive physiological processes underlying long-lasting endurance work load in a case study. Saliva was collected from male and female athlete at four diurnal time points throughout a 1060 km nonstop cycling event. Total sampling time covered 180 h comprising 62 h of endurance cycling as well as reference samples taken over 3 days before the event, and over 2 days after. Altogether, 1405 proteins and 62 metabolites were identified in these saliva samples, of which 203 could be quantified across the majority of the sampling time points. Many proteins show clear diurnal abundance patterns in",zauber.txt
401,5,2,"the majority of the sampling time points. Many proteins show clear diurnal abundance patterns in saliva. In many cases, these patterns were disturbed and altered by the long-term endurance stress. During the stress phase, metabolites of energy mobilization, such as creatinine and glucose were of high abundance, as well as metabolites with antioxidant functions. Lysozyme, amylase, and proteins with redox-regulatory function showed significant increase in average abundance during work phase compared to rest or recovery phase. The recovery phase was characterized by an increased abundance of immunoglobulins. Our work exemplifies the application of high-throughput technologies to understand adaptive processes in human physiology.",zauber.txt
402,5,3,Abbreviations,zauber.txt
403,5,4,"bPRPs
basic proline rich proteins
HMW
high molecular weight fraction
LMW
low molecular weight fraction
1 Introduction",zauber.txt
404,5,5,"Saliva is a complex body fluid with heterogeneous origin. Its compounds are secreted by distinct salivary glands and to a large extent are also derived from blood through cellular ultrafiltration. Up to 50% of the salivary proteins can have their origin in the blood serum, while 34% of the proteins are secreted by and present in salivary glands 1. Therefore, saliva has the potential to become a reliable alternative to blood screenings, when it comes to looking for disease or stress markers 2. Several other origins of saliva components include expectorated bronchial and nasal secretions, food, and microorganisms. Saliva flow is inducible by several external stimuli, such as taste or smell, as well as by internal stimuli, such as hormones or neurotransmitters. The bulk of gland-derived",zauber.txt
405,5,6,"as well as by internal stimuli, such as hormones or neurotransmitters. The bulk of gland-derived proteins of the saliva proteome serves in defense processes or in control of the microflora in the oral cavity. Other functions include binding of Ca2+, humidification of the oral cavity, and digestion of food components 2, 3.",zauber.txt
406,5,7,"Saliva is mainly composed of water and protein, small molecules and ions only make up 0.5% on a weight basis 4. Several studies revealed an important role of the peptidome in saliva involving low molecular peptides smaller than 10 kDa 5, 6. The proteolysis of high molecular weight proteins is the origin of these peptides both inside cells and in the oral cavity 7, 8. Due to the possibility that these proteolytic events can provoke regulatory changes in activity of proteins and peptides, this low molecular saliva fraction has been specifically considered in the measurements and analysis of salivary samples 8.",zauber.txt
407,5,8,"Beside the analysis of the proteome and peptidome also the metabolome reveals interesting insights into systemic processes visible in saliva. Several specific small molecules have been measured in saliva low throughput approaches 9-13, whereas high throughput methods have not yet been widely applied to this body fluid 14. Especially steroids are able to diffuse almost unhinderedly through membranes 15, 16 and are therefore also present in saliva 17, 18. In their free form, salivary concentration of several steroids correlates with the respective concentrations in blood and can give an impression of the physiological status of the individual under observation. Thus, salivary androstenedione, precursor of testosterone and an androgen itself, has been used as an indicator of the intensity of",zauber.txt
408,5,9,"precursor of testosterone and an androgen itself, has been used as an indicator of the intensity of anabolic processes, whereas cortisol as a known stress maker provides information about the activity of catabolic processes in humans 19, 20.",zauber.txt
409,5,10,"Saliva as a whole, as well as gland-specific salivary composition, has in the past been well characterized using a variety of proteomic approaches 6, 7, 21-24. However, comparative and diagnostic global profiling studies involving saliva sampled under different physiological conditions are still rare. In recent studies, the diagnostic potential of saliva has been discovered in approaches to identify marker proteins for oral diseases 25, metabolic disorders 26, or even cancers 27.",zauber.txt
410,5,11,"With respect to physical exercise, cortisol and testosterone levels in saliva were found to correlate well to blood levels 28 and in combination with immunoglobulin A abundance have served as markers for stress responses in context of various sports activities 29, 30. However, a full proteome profiling analysis combined with an untargeted analysis of salivary small molecules in individuals subjected to physical exercise has not yet been carried out. Several systemic processes are expected to influence protein abundance patterns as well as the metabolite composition when individuals undergo long-lasting endurance work. These adaptive processes include adjustments in quality and quantity of energy supply pathways, adaptations to changed oxygen consumption over time, and adaptations to",zauber.txt
411,5,12,"of energy supply pathways, adaptations to changed oxygen consumption over time, and adaptations to increased demineralization, dehydration, and metabolic imbalance. Altogether it is likely that long-term endurance work causes measurable effects in the proteome, peptidome, and metabolome of saliva. Thus, the following case study will serve as a proof-of-principle of an individualized long-term profiling analysis of saliva composition during rest, endurance work, and recovery and by covering multiple analytical levels. New insights into the human body's capacity to adapt to and recover from long-term endurance workloads are discussed.",zauber.txt
412,5,13,"2 Materials and methods
2.1 Endurance cycling

The endurance cycling event over a distance of 1060 km followed the rules of “Brevets de Randonneurs Mondiaux,” which essentially means that riders were self-supplied and self-supported, without accompanying support crew. Supplies were taken from public places, such as gas stations, restaurants, and supermarkets. The course was not marked or secured, riders were supplied with a map and road directions. The two athletes, male and female, for whom a saliva profile was analyzed throughout the event, were riding on a tandem (Rotor Bikes, Germany). Thus, short rest breaks and food supplies were taken simultaneously. The riders took 62 h to complete the course. A 4-h sleep break was taken after 36 h.

2.2 Sampling",zauber.txt
413,5,14,"Saliva samples were taken using the sampling System “Salivette” (Sarstedt, Germany) with a low-adsorptive polypropylene-based swab, specialized for cortisol analysis, according to the instructions of the manufacturer. Briefly, after rinsing the mouth with plain water, the swab was chewed for about 1 min to stimulate salivation. The chewing procedure was carried out in the same way during all samplings by moving the sponge from right cheek to below tongue and to left cheek. The swab was then collected in the supplied centrifuge tube and saliva was collected from the swab by centrifugation. During sampling, the swab has not been touched with fingers. Saliva was conserved by providing 0.5 mL 4% acetic acid in the collection tube. All samples were then stored at −80°C until further",zauber.txt
414,5,15,0.5 mL 4% acetic acid in the collection tube. All samples were then stored at −80°C until further processing.,zauber.txt
415,5,16,2.3 Sampling scheme during endurance cycling,zauber.txt
416,5,17,"During the endurance cycling event, saliva samples were taken four times a day at 6:00, 12:00, 18:00, and 24:00. In addition, saliva samples were taken at 6:00 and 18:00 for up to 4 days before the endurance cycling event and for up to 2 days after (Table 1). Saliva samples were generally taken before food intake, and drinking of water or other liquids was avoided at least 20 min before sampling time points. During endurance cycling, meals were taken at 20, 36, 50, and 56 h after start, during rest phase and recovery, meals were taken at 8:00, 12:00, and 19:00 during the day. Liquids were taken as needed in various forms (water, fruit juice, tea, milk, soft drinks), but generally not within 20 min before sampling time. During the endurance phase, acetylsalicylic acid in form of Aspirin",zauber.txt
417,5,18,"20 min before sampling time. During the endurance phase, acetylsalicylic acid in form of Aspirin was taken at 0 h, as well as at 20, 32, 44, and 56 h after start in order to suppress inflammatory responses. At 36 h after start, riders took a short sleep break of 4 h. Sample tubes taken during the cycling event were kept cool (4–8°C) in a cooling pouch and collected for freezing at regular intervals within 4 h.",zauber.txt
418,5,19,"Table 1. Overview of the samples taken of the male and female athlete throughout the 1060 km randonneur style cycling event
Date	Time of day (h)	Cumulative time (h)	Phase	Saliva amount (g)
F	M
11.06.2007	19:00	−63	Rest	1.6	
11.06.2007	23:00	−59	Rest	2.05	
12.06.2007	7:00	−51	Rest	1.22	
12.06.2007	12:00	−46	Rest	1.88	
12.06.2007	19:00	−39	Rest	2.46	
12.06.2007	22:00	−36	Rest	2.24	
13.06.2007	6:00	−28	Rest	1.66	
13.06.2007	12:00	−22	Rest	2.2	
13.06.2007	19:00	−15	Rest	2.18	
13.06.2007	22:00	−12	Rest	1.43	1.68
14.06.2007	6:00	−4	Rest	2.51	1.7
14.06.2007	10:00	0	Rest	1.31	1.45
14.06.2007	12:00	2	Stress	1.32	1.82
14.06.2007	18:00	8	Stress	1.43	1.93
14.06.2007	0:00	14	Stress	1.38	1.65
15.06.2007	6:00	20	Stress	1.59	2.01
15.06.2007	12:00	26	Stress	1.38	2.16
15.06.2007	18:00	32	Stress	1.06	1.79",zauber.txt
419,5,20,"15.06.2007	12:00	26	Stress	1.38	2.16
15.06.2007	18:00	32	Stress	1.06	1.79
15.06.2007	0:00	38	Stress	1.39	1.5
16.06.2007	6:00	44	Stress	1.91	1.43
16.06.2007	12:00	50	Stress	2.09	2.63
16.06.2007	18:00	56	Stress	1.86	2.19
16.06.2007	0:00	62	Stress	2.1	1.96
17.06.2007	8:00	70	Recovery	1.41	1.8
17.06.2007	23:00	85	Recovery	2.31	2.19
18.06.2007	7:00	93	Recovery	1.62	0.98
18.06.2007	0:00	110	Recovery	2.02	1.88
19.06.2007	8:00	118	Recovery	2.23	1.71
2.4 Protein gel blot (Western blots)",zauber.txt
420,5,21,"Undigested saliva protein (20 μg) was boiled for 10 min in 5× loading buffer (125 mM Tris pH 6.8, 25% (v/v) glycerol, 5% (v/v) SDS, 0.1% (w/v) Bromophenol Blue, 200 mM DTT). Protein was subsequently separated on a Bis–Tris gradient gels ranging from 3–14% acrylamide (NUPAGE, Invitrogen, Germany). Protein was blotted onto nitrocellulose membrane. The membrane was blocked in 5% (w/v) milk TBS-T (140 mM NaCl, 2.5 mM KCl, 25mM Tris-HCl pH 7.4, 0.05% Tween20) over night at 4°C. Primary antibodies (Abcam, UK) were added to the blocking solution at a concentration recommended by the manufacturer and incubated at room temperature for at least 1 h under constant shaking. The secondary alkaline phosphatase-coupled antibodies (donkey anti-sheep for AMY1 and goat anti-rabbit for the others) were used",zauber.txt
421,5,22,"antibodies (donkey anti-sheep for AMY1 and goat anti-rabbit for the others) were used at a concentration of 1:30 000 for 1 h at room temperature. For detection, blots were incubated with chemiluminescence detection solution (CDP-STAR; Perkin Elmer, Waltham, MA, USA) and light emission was documented on X-ray films. The following primary antibodies (Abcam) were used: ab8944 (AMY1) and ab10774 (LSM4).",zauber.txt
422,5,23,2.5 Sample preparation,zauber.txt
423,5,24,"The sample preparation procedure allowed obtaining fractions for protein analysis, peptide analysis, and metabolite analysis from each sample 31. Frozen saliva was thawed and proteins were then precipitated from the saliva by adding five volumes of ice-cold methanol containing 13C-sorbitol (5 μg mL−1) as an internal standard for metabolite anaysis. After centrifugation for 1 h at 30 000 × g, protein pellets were resuspended in 6 M urea, 2 M thiourea, 10 mM Tris-HCl pH 8. Protein samples were then size separated using ultrafiltration spin columns with a molecular weight cutoff of 3000 Da (Vivaspin 3000, Sartorius, Germany). The retentate, which contained mainly protein of high molecular weight, was further processed for in-solution tryptic protein digestion. The low molecular weight",zauber.txt
424,5,25,"weight, was further processed for in-solution tryptic protein digestion. The low molecular weight filtrate was reduced, alkylated, and desalted over C18 and directly analyzed by LC-MS/MS. This fraction contained small peptides. The supernatant of the initial methanol precipitation contained metabolites, steroids, and other small molecules. This fraction was processed for the GC-MS analysis. Small peptides that did not precipitate in methanol and remained in the supernatant were lost for quantitative analysis. The general sampling and processing workflow is outlined in Fig. 1.",zauber.txt
425,5,26,"Details are in the caption following the image
Figure 1
Open in figure viewer
PowerPoint
Workflow of saliva sampling and sample processing.
2.6 In-solution protein digest for LC-MS

For each sample, 50 μg of protein were digested in-solution with trypsin in presence of 6M urea, 2M thiourea, 10 mM Tris-HCl pH 8 after reduction using DTT and alkylation in presence of iodoacetamide. If possible, each saliva sample was prepared in triplicates for MS/MS analysis. Tryptic digests were acidified to a final concentration of 1% trifluoracetic acid and were then desalted over C18 tips 32.

2.7 Derivatization of metabolites for GC-MS",zauber.txt
426,5,27,"2.7 Derivatization of metabolites for GC-MS

Metabolite-containing methanolic extracts were lyophilized and derivatized according to the procedure described 33. Briefly, freshly prepared methoxyamine hydrochloride (20 mg/mL in pyridine) and N-methyl-N-(trimethylsilyl)-trifluoroacetamide (20 mg/mL) was added to the samples. After shaking for 1.5 h at 30°C, two volumes of a preheated (70°C) mixture of alkanes were added as standards for calculation of retention time indices.

2.8 Steroid analysis",zauber.txt
427,5,28,"2.8 Steroid analysis

Cortisol, Dehydroepiandrosterone and Androstenedion levels in saliva were detected with commercially available ELISA kits (Demeditec, Germany) according to the instructions. Sample aliquots were vacuum-dried and resuspended with supplied Tris buffer, pH 7. Supplied standard solutions were used for quantitation.

2.9 LC-MS/MS analysis of peptides",zauber.txt
